version: 100
-0.1583202714212045
-0.0491561458922178
-0.0434618654056167
-0.1334200617389860
0.2260380730367476
0.0475108331355169
-0.0917233376670097
-0.0622889924340052
0.1065014969654905
0.0049465637658245
0.0664265580259025
0.2179151688734890
-0.2892882906760758
0.0779013564980747
-0.0192968832554145
-0.0038229469077796
-0.0547815263348687
0.1516938628444846
0.1312983619184181
-0.4203763214751807
0.1373840967104646
0.3888898459220111
-0.2769532437526943
-0.2266656703547342
0.1147290681851848
-0.2826644175663756
-0.3221370898018123
0.4981805774275627
0.1066209299403495
-0.1680686168300297
-0.1889959146367248
-0.0568943027875237
0.4139588342540666
-0.0837389117918174
-0.4180756765363240
-0.1160202204510569
0.6178348087790630
0.1736432802803033
-0.1241866350489503
-0.0711399850383506
0.0216833398069841
0.1026117321589960
-0.0965423007340743
0.0937268918413574
-0.0997963232660261
-0.0092897831349539
0.0816111537880458
0.0392126984204173
-0.1115340690752045
-0.3250723789222623
0.4530702174067570
0.0707755357588195
-0.1987733742433234
0.0003690059316391
0.0230319096123181
-0.0712509483387886
0.0478500327940446
-0.0211193193989968
0.0181441184471994
-0.0014168554860278
0.0043920564378235
-0.1542398529533409
0.2968283658714879
-0.2218230416514676
0.0792345287333619
-0.1298073867964295
-0.0200869914340183
-0.0687146359037531
0.2186090141342328
-0.1788871976736732
0.0340016304659533
0.2535147909912593
-0.1086292237835745
0.1131425755990343
0.0235409997354397
-0.1885489230661198
0.0518653477316082
-0.0159877148515667
-0.2407634308680325
0.1632166011553204
0.0935345445623563
-0.1924578536822398
0.3344576950867731
-0.0195440457213408
-0.1224557956831901
-0.2929809725485260
-0.0315985588240505
0.3618077644878355
-0.0372282331152343
-0.3339033842514583
0.3586658508676191
-0.0057219747803056
-0.0190404918358676
-0.0131441369944564
0.1270346571966563
-0.2348885924813580
0.1209980722791631
-0.9814891060631860
0.1139596530006231
0.5421919423514324
0.3253375107111393
-0.1785554116415400
-0.0554913498987028
0.3602547874335869
-0.1262080259053767
-0.1549599675788269
0.0242163996143121
0.0788480097953523
0.0518955581689856
0.4837278909823675
-0.3672705726868774
-0.4432052481833998
0.3267479298874555
0.2973806150808281
0.3995489169418810
-0.5260443997389315
-0.1708851322905742
0.2928523003752261
-0.4840665988139567
0.0748996694830120
0.1163146289556689
0.2896671387298573
-0.2343030122694322
0.4615411779881703
-0.5169053044486321
-0.0008095957975782
0.0132627282617833
-0.2303242879720031
0.2178711555071353
0.1044784940968429
-0.1131994451477094
0.1527450764864117
-0.1440241254378379
-0.4791956799841265
0.6254274358592776
-0.1308094819503753
-0.0154222739248397
0.3561383112037375
-0.7361594337505786
0.5454922731596141
-0.1654711506138852
-0.1411491675103117
0.3809072390016345
-0.2212589662301536
-0.0184991053034865
-0.0176658911763808
0.0858194885068198
0.2892634728642190
-0.3574170701958269
-0.1279202830882084
0.3831325115971713
-0.1760807455691775
-0.0791314829439428
-0.0165427843939925
0.1117493573127587
-0.0875803343595251
-0.0076262385594992
-0.6346903315856716
0.1520842866738321
-0.5866930552508028
1.0692991001624608
0.3956988939597355
0.3780022626893723
-0.4944448803275089
-0.2792562763220304
0.4271814790961637
0.1113581300827649
-0.2844922233789582
-0.2540473857999914
-0.1843723382199366
0.0809944531537372
-0.2218480056131308
0.3252258906784760
0.0140436219503447
0.2299522733340226
-0.0162945424820904
-0.2277013528022775
0.0297892734722886
-0.0823508216922887
-0.0026600818552860
0.0552216300751769
0.1148485695037870
-0.0073107271326760
0.1060368824898575
-0.2135747248634339
-0.0569965106712456
-0.0255380467763111
-0.0280802579985582
0.1106148154460002
-0.0173621688093050
-0.3321759891852854
0.2233411157109827
0.1261970422835608
-0.9056253539349421
0.5056264975647968
0.7011950423640315
-0.3011961859938973
-0.0901494509606985
-0.2177056059068310
0.3055628853809609
0.0022921714865674
-0.0771595515647772
0.3301890542472697
-0.1709480671490285
-0.0820814355370814
0.0382102671040415
-0.0833380477302622
0.3894429145412588
-0.3443151339155448
-0.3854890303878759
-0.0957950229490486
0.2270819693366742
0.2542020840001953
0.5066178808058713
-0.1954081435564555
-0.2552218662188542
-0.0559878710305972
0.0934832785122488
-0.0334208685612209
0.3460596176153988
-0.4061220275714408
0.0529846705631244
-0.3266160415423705
0.0221758838455551
0.2514554871336133
-0.0869133856168992
0.0454830983688508
0.2690001252930018
-0.2275698380486365
0.0807450653764985
0.3237192177977880
-0.4823143221079029
0.0778500389318771
-0.1578677817895788
-0.2204102741633698
-0.0919744562508851
0.4702525122035535
0.0577527035014720
-0.0043069974869110
-0.0013716348232015
-0.0520740711913670
-0.5375505457557409
0.1920968041419496
0.6378722635879593
-0.2924185219750909
-0.1078028308780281
0.0238865292825147
0.1351327541576529
-0.0512164525624636
-0.0226025994554976
-0.0253303224122526
0.0503404043745816
-0.0024074825068390
0.0660634718769589
-0.3731480545596634
-0.1088259560958579
0.4159105387783721
-0.2377025669018792
-0.1125641540201404
-0.0570114643743842
0.4072781852964273
-0.0998628675244471
-0.1899763431671854
0.3956057128438086
-0.1057665021643565
-0.1131034559417513
-0.0733492285864076
0.4610667142980092
-0.2746140297716662
0.3280027494888659
-0.2907379467679880
0.0448059381985456
-0.0820707409195202
0.2380009942921676
-0.2415796610349974
0.4258992787551017
-0.4223206120125063
0.5746142614455779
0.1670230248489644
-0.5899736836975519
-0.1516636025976165
-0.1607148586169151
-0.0484098963132553
0.5893437084892050
-0.3802189535590277
-0.0034251839658962
0.1873944716856736
-0.1646292020777350
-0.0193400856444781
-0.0676319524345725
-0.1330191573525476
-0.0257691266855631
0.2264202364726481
-0.2055472707175060
0.0547024853230218
0.2265587321960607
-0.0757139468015521
0.3782340511679912
0.2960479406102188
-0.7062935633744302
0.0320115715952737
0.0091598439294693
-0.5433194060514021
-0.2397864326424606
0.7739459947644194
-0.0893347319869901
0.0193404817875835
0.1099737697875749
-0.0399795195881423
-0.0375235713539016
0.0200357469605107
-0.0015440854134134
0.0190319098067769
0.0175690943618682
0.0129263347847879
-0.0149297007853812
-0.0155657283612188
0.0402057854291378
-0.0948058230451367
0.0098897669147929
0.0447102707012267
0.0502983479013519
-0.0990732084910241
-0.0003037066056136
0.0490785671952577
-0.4564892476558446
0.3352402368114520
0.0071212786969142
0.1141277321451178
0.7760071459670641
-0.2306641461829020
-0.1124444538023887
-0.4328985459818654
-0.1009828372550149
-0.1762622811099523
0.4192245542307765
-0.1419794358686367
0.0124993122922703
-0.0539565950217966
-0.0542849224338358
0.0957422051631313
-0.0211874115722218
-0.1006709019924484
0.2325954364772189
-0.1107371229125270
0.0282628848952480
0.4504109078058590
-0.3481640126808780
-0.1305097800202982
0.0189549354739472
-0.0331499417560417
-0.0273941626938439
0.0415891689759012
0.0560127534887374
0.3601212792716531
-0.1328599968042891
-0.2832740359560915
-0.2297794936669576
-0.1393994152107907
0.1460845726257958
0.2230943362520414
-0.0069761210930600
0.0107791066736737
-0.0000787311460796
-0.0037242544345114
0.1194537850544504
0.0996202683487480
-0.0283090010226939
-0.1907650523805564
0.1608778511363630
0.2461336937895150
-0.1221183236421507
-0.2848932212841025
-0.0321082889498397
0.0070895107843997
0.0522126493630469
-0.0271938711975942
-0.0699699877505198
0.0509734112527549
-0.0520741596423645
0.0710707361401459
-0.1582556739814220
0.1293483914766143
0.0650586150873089
-0.0361513325825112
0.1660948199142155
-0.1070035717386189
0.1544808926719047
-0.2135721408474738
-0.2367541602944598
0.0238510393058049
-0.0284515735578988
0.2413546945465614
0.0070789479251795
-0.3208725663754515
0.1868537256871403
0.1269398927630049
0.2914263427941429
-0.1430497365467117
-0.0562442333393984
-0.0921323729082766
0.2238178999154769
-0.6324300271494903
0.0485387410686902
0.3600733861651579
-0.2245525937285254
-0.0558129462682711
0.1925604933154139
0.0878050466813530
-0.4230713733896029
1.5399517769645750
-0.9568894692131666
-0.1599909343617717
0.0563479275609426
-0.1887669923659132
-0.0010236123200474
0.1334426771252347
0.0013510298017063
-0.1840643088389570
-0.0146346091932585
0.1973478882304893
0.1445725615683569
-0.1563929909354272
-0.0402526304821885
0.0520730598491558
-0.1337855596621436
-0.0568033244126269
0.2060161238941123
-0.0154272398193399
-0.0084838079827270
0.1447249871871423
-0.0756358747233596
-0.0606053044810402
-0.0008761548385439
0.0647146279005000
-0.0242234573554615
-0.0396150157064900
-0.1049956045124712
0.1429031310135089
-0.0369559633936386
-0.0009515631073683
-0.1215861489793011
-0.1146686144217460
0.2123070301326331
0.0239477332683651
0.0025307124554646
-0.0600820275192327
-0.0206236769193777
0.0781749919831626
0.0075360702706851
0.0202504044566307
-0.0003220336571910
-0.0274644410701322
0.0180538269174002
-0.0051996293094439
-0.0127078118817774
-0.0001463857261888
-0.1213437296268498
-0.0111886611136972
0.0612647311394305
0.0712676596011217
0.0455289823730433
-0.0066131561547120
-0.0348256213914735
-0.0040902048268349
-0.0656146377723159
0.0617574825766290
-0.0218706156263132
0.0257277708219880
0.1089998087307547
-0.0542834528682002
0.0237731261788736
-0.0784894820413809
-0.0370105233797320
0.0902361142761568
0.3273446323305564
-0.3805702232304592
-0.0806979554907473
-0.2471063838449817
0.5944277461342831
-0.2666234068110678
-0.4903940566757468
-1.2568315026947980
0.7436213557507176
1.0036042036191828
-0.0454567436406384
0.2882521656718259
0.0060199716957812
-0.2488153937269147
-0.0263192391931434
-0.1176788460168943
0.3080072605216122
-0.1640091753300954
-0.2291923223735169
0.0516383213004758
-0.2354791020784990
0.4130331031513175
-0.1703456818643286
-0.1208944932758521
0.3353122527171422
-0.0440720775770547
0.9412937205292141
-0.3142365902700023
-0.4859364473228188
-0.1411206829369746
0.5345488508099899
0.1089647611471219
-0.6423534148563191
-0.0011601971009936
-0.1591224076773516
0.0238766973067484
0.0707258934128894
0.0645198169576871
-0.3443590926199729
0.7327183737034531
-0.4634264746403682
0.0750671935565560
0.0474276737911815
-0.0765821276827952
-0.0449650060979639
0.0741194599885421
0.4696182600174802
-0.1894282055697984
-0.4378712369090964
0.1576811824603101
0.1473184134529588
0.4597008506591843
-0.3974806887214704
-0.2095385753920233
-0.0044943616950831
-0.0810580810306027
-0.1366390320205846
0.2221914747461038
0.1095525383831624
-0.2371252875463046
0.1599728503805296
-0.0324001012176513
-0.4332643738214456
0.1049337174163557
0.5557931997853116
-0.2274625433808417
-0.2809251953773419
-0.2900934925136320
0.7184598321676876
-0.1474411442893785
-0.1528766068669065
0.2564169929491263
-0.1668738975543552
0.0633335114701483
-0.5145209980378731
0.8593671797568987
-0.1119596253584474
-0.2328865563606238
-0.6359349127935775
-0.0181889510239171
0.4780985801308805
0.1760252836866321
-0.0799234766946071
-0.4108235959055708
0.5265877749786267
-0.0358407023796476
-0.0665801908820106
0.7954563699536840
-0.8061712117453665
0.0772950326739359
-0.3270652980352655
-0.4847799367505845
0.4245820182995758
0.3872632164862699
-0.0089456774363926
0.6384146879066325
-0.4736779470777078
-0.1557910633925640
0.0526761218480548
-0.0595773440180729
-0.0097839992610527
0.0166852214310306
-0.0952682986668242
-0.2257389858526063
0.0579733982429349
0.2630338862764176
0.0265234803209670
-0.0239953374369253
-0.0101257196337013
0.0075975767496539
-0.0731014804829122
-0.0010327225777085
-0.0231915070321834
0.0973257100928399
0.1630402586273663
0.0075951536025532
-0.1812395183860648
0.0106041061555065
-0.0035521780001565
-0.1213365458272747
0.1030337016927641
0.0218550221346318
0.4561219537088360
0.6759795691545074
-1.2331249225919008
0.1010233997270969
-0.0427218659888148
0.1504720721527268
-0.0160053949598112
-0.0917448112041070
-0.1118025037256449
-0.5368930564210345
0.7503456369590920
-0.1016500768142573
0.6789371126066162
-0.3608393636199521
-0.4317981135646399
0.1137003645770540
0.1621965462137103
-0.0499593993471474
-0.0479225089591077
-0.0643146379074888
0.2423345037765818
0.4479407969114496
-0.4580861428708133
-0.2321891578182752
-0.3593230624941395
0.3190023622015632
-0.0753044365116954
0.1156251368041839
-0.2181444301022392
-0.0201804211032686
-0.0016115994441804
0.2399364506496489
0.3337496137618398
-0.4522708029493055
0.2486718974600219
-0.1301507082720809
0.0380323570066966
-0.0079720264252724
-0.0090294362920948
-0.0210308942893333
0.2049168278460525
0.3069012043219770
-0.5058869912630567
-0.0059310409051737
0.0518199529092375
-0.0061881702075248
-0.0355913103535351
-0.0100404723481621
0.1501779140527819
0.2381324144656208
-0.1482030014622717
-0.2401073270560891
0.3662125742089053
-0.4195390445406556
0.1397387858697463
-0.0864123155423269
-0.2786139383347639
0.2128586760379654
0.2424341864645967
-0.1766789241752006
-0.0078727608128193
0.2979209069540698
-0.0993633959972709
-0.1906847501586586
0.0790150029269034
0.6413494966718245
-0.6465179313720982
-0.0738465682323409
0.0564843343641739
-0.1602363729584237
-0.1865745318642265
0.2903265704580476
-0.0060946165905295
0.0200902706277285
-0.0341987433275296
0.0202030892903450
0.1309966038632745
0.3783690822029183
-0.1732784604026689
-0.3360872256635341
0.2273927114788374
0.3414947781461932
-0.4003664980410499
-0.1685209915839815
0.2489927135610123
-0.1717662541387595
-0.3276372077965516
0.2504107483740824
0.3295588945319649
-0.3027702765066918
0.1650828921323272
-0.1918715101629701
0.0965597702459937
-0.0633261180469166
0.2742649157118869
-0.3074985679121838
-0.1069767171855191
-0.5023027492061548
0.6520074820119817
-0.0427280156222245
0.0593174281494336
-0.2966510397689583
-0.0378828731225951
0.2752164847420541
-0.2013529996320321
0.1469982833894424
-0.0092749415469334
0.0636296577892204
-0.0695589891899632
0.8590400747608982
-0.7618852451178725
-0.0275958404541414
0.3584783531850703
-0.2895088251299011
0.1384493258323072
-0.2074188538875426
-0.0948164003263236
0.4742725541215911
-0.4397293074146718
0.0602731536189063
-0.0349642455642533
-0.4117617777627079
0.5740019044174700
-0.1272758810940844
-0.0203564876824769
0.1904521247601480
-0.2183373406462079
0.0482417035675389
0.0893190996476593
-0.2322485582030458
0.3818488772164786
-0.2389194186616876
-0.2343594807784930
0.2470222361539150
-0.0621277733462024
0.0494650179710228
-0.1730587789450702
0.0297311892572464
-0.0292195759216303
0.1725471656094375
-0.1840287795492048
0.2360770404388165
0.6190177589363465
-0.6710660198291525
-0.2062581185904750
0.5479761964017892
-0.3067369614433839
-0.0349811163680914
0.1966574471610686
0.5570237822669728
-0.6246379064412468
-0.1290433229872733
0.0025151176561215
0.0096328188143124
-0.0007749308928862
-0.0113730055776104
-0.0083255313603664
0.1228258252574544
0.1368712893617796
-0.2513715832683980
-0.5654044264406224
0.6376537170626161
0.1835811095149424
-0.2558304001379553
0.0004948860990064
-0.0336771081637863
0.0687517782023438
-0.0355695561388095
0.0006206613721876
-0.0006199488568929
-0.0006580799294693
0.0006573674142423
-0.1574530618804513
-0.1478465283935802
0.3766715183126205
-0.0713719280391370
0.0045573559204307
0.0087069152830321
-0.1691200147928414
0.1558557435891995
-0.6159564679476076
-0.6434691871421481
0.9400424270777944
0.3193832280109817
0.0829718616555994
-0.0718792597345836
0.2081360804679416
-0.2192286823890279
-0.0745189066576011
-0.0290877981181896
-0.0036823522449826
0.1072890570207663
-0.0831456530098922
0.4793103846574190
-0.2199204309521872
-0.1762443006951631
0.3983499540322183
-0.6881352116008554
0.0135934913513984
0.2761917662170119
0.0997824282167297
0.0989132886671497
0.2264515143133037
-0.4251472311972395
0.2521038741767042
-0.3624239631418987
0.1629661171672981
-0.0526460282170883
0.2574240435449214
-0.1061484985018559
-0.1546001339514143
0.0033245888962881
0.0945327313284695
-0.6054152635168841
1.0664280096645367
-0.5555454774766526
0.2790630624058054
-0.1698233321949860
-0.2363514619556716
0.1271117317449222
0.1105851968075832
-0.2114120490054281
0.6138535640997652
-0.5130267119016994
0.2066429537657664
-0.1276028369914190
0.0377939553991826
-0.1168340721735112
-0.0397190958531416
0.0692871917545551
-0.1114007405311423
0.0818326446295413
-0.1080845084297366
0.1118647983213973
0.0590743786718871
-0.0628546685635514
-0.2097452362392383
0.3174039200381278
0.2846346320966086
-0.3922933159002065
